month,1,2,3,5,7,10,20,30,50,70,100,125,150,175,200,225,250,ENSO 3.4 Anomaly
1993-01,266.73,255.27,250.9,238.78,231.0,227.51,221.94,217.17,209.57,197.83,192.31,197.96,205.14,212.38,219.26,225.63,231.45,0.12
1993-02,268.21,258.03,251.48,238.12,230.33,226.38,220.67,216.16,208.77,198.6,191.78,197.06,204.58,212.02,218.99,225.4,231.23,0.25
1993-03,267.92,268.58,257.6,242.14,233.51,228.39,221.16,215.66,207.56,198.78,192.28,197.1,204.36,211.87,218.97,225.47,231.34,0.44
1993-04,265.51,267.4,261.83,245.08,235.51,230.16,222.4,216.77,207.82,199.2,191.9,197.13,204.89,212.64,219.89,226.47,232.36,0.81
1993-05,262.32,266.02,260.43,246.39,235.89,230.4,222.28,216.92,208.11,199.43,192.91,197.77,205.38,213.06,220.24,226.77,232.62,0.97
1993-06,261.1,264.69,258.46,244.73,235.84,229.35,221.2,215.73,208.38,201.31,195.05,198.57,205.67,213.09,220.07,226.49,232.32,0.63
1993-07,264.34,260.32,253.79,242.16,235.21,229.19,220.95,214.92,209.08,203.55,196.48,198.83,205.26,212.31,219.25,225.67,231.52,0.33
1993-08,263.79,260.57,252.42,241.09,234.53,228.46,219.67,214.01,208.34,203.67,196.19,198.86,205.2,212.23,219.02,225.34,231.14,0.02
1993-09,265.62,264.0,257.05,245.67,237.88,230.96,220.12,213.7,207.54,202.73,196.09,198.16,204.7,211.81,218.68,225.07,230.93,0.2
1993-10,264.84,263.7,257.32,246.76,239.81,232.49,220.19,213.08,206.24,200.58,193.72,197.64,204.79,212.27,219.34,225.81,231.7,0.24
1993-11,264.81,262.17,256.39,246.49,241.12,234.57,220.5,212.29,204.37,197.68,192.11,197.33,204.94,212.55,219.66,226.14,232.02,0.26
1993-12,264.41,257.59,252.89,242.17,236.83,232.46,219.54,211.31,202.87,196.08,191.86,197.86,205.49,213.01,220.06,226.51,232.36,0.19
1994-01,267.1,257.41,251.24,240.92,235.27,230.46,218.28,210.44,202.15,195.83,191.55,197.42,205.04,212.55,219.56,225.98,231.8,0.03
1994-02,266.64,264.38,254.05,242.69,237.13,231.57,219.59,211.31,202.46,196.48,191.89,197.55,204.92,212.39,219.41,225.82,231.62,-0.13
1994-03,265.88,266.8,259.31,245.82,239.4,233.13,220.96,212.5,203.33,197.13,192.11,197.64,205.13,212.51,219.49,225.91,231.73,0.05
1994-04,264.95,266.01,259.85,246.99,240.66,234.48,221.97,213.52,203.14,196.64,192.32,197.48,205.05,212.68,219.85,226.4,232.29,0.12
1994-05,263.76,262.79,256.84,245.38,239.52,235.79,223.11,215.18,203.76,196.65,193.02,198.22,205.59,213.09,220.18,226.68,232.55,0.19
1994-06,260.43,258.5,253.31,242.78,237.1,233.89,223.66,216.11,205.42,198.45,194.3,198.84,205.62,212.78,219.69,226.08,231.89,0.34
1994-07,263.23,259.43,253.07,239.47,233.71,230.97,225.28,216.55,207.27,200.93,194.85,198.5,205.1,212.21,219.12,225.5,231.33,0.13
1994-08,262.73,262.04,251.71,238.36,232.58,229.42,224.75,217.07,207.41,201.28,195.49,198.89,205.17,212.21,219.02,225.36,231.18,0.53
1994-09,263.69,263.53,253.74,240.78,234.73,230.85,224.33,219.39,206.84,199.94,193.53,198.05,205.04,212.4,219.38,225.76,231.57,0.28
1994-10,264.48,265.1,257.14,243.06,236.54,232.2,224.29,219.0,205.92,197.4,192.58,197.26,204.39,211.79,218.81,225.27,231.16,0.8
1994-11,265.11,264.75,254.72,241.52,235.54,231.43,223.53,217.48,205.89,195.0,190.77,196.71,204.46,212.15,219.32,225.85,231.74,1.22
1994-12,264.47,259.04,250.77,240.21,234.21,230.74,223.76,217.75,206.92,193.72,190.39,197.48,205.33,212.97,220.08,226.54,232.39,1.3
1995-01,262.36,252.86,249.42,236.09,229.7,227.21,220.95,215.78,206.12,194.75,190.91,197.58,205.4,212.97,219.98,226.36,232.17,0.98
1995-02,265.77,259.88,253.87,240.37,231.61,227.63,220.45,214.53,205.05,195.16,191.48,197.33,204.83,212.32,219.34,225.77,231.62,0.73
1995-03,265.07,269.11,260.14,242.34,234.07,229.42,222.52,216.62,206.95,196.82,191.47,197.7,205.34,212.85,219.92,226.37,232.21,0.41
1995-04,263.88,266.99,262.36,244.47,234.34,229.42,222.27,216.7,206.82,196.46,191.02,197.69,205.59,213.32,220.54,227.09,232.97,0.15
1995-05,263.71,266.52,261.14,247.0,235.88,229.75,222.34,217.3,207.75,197.9,192.61,198.15,205.64,213.2,220.32,226.81,232.67,-0.12
1995-06,262.92,263.8,257.76,245.38,236.48,229.05,221.7,216.97,208.63,200.66,194.09,198.57,205.67,213.15,220.19,226.61,232.43,-0.06
1995-07,259.76,261.49,255.89,244.36,236.66,228.41,220.44,216.13,209.19,203.15,196.2,198.8,205.39,212.38,219.13,225.47,231.28,-0.21
1995-08,261.18,260.67,254.96,243.57,235.35,227.46,219.2,214.8,208.29,203.26,196.44,199.13,205.84,212.89,219.6,225.88,231.68,-0.49
1995-09,263.45,264.39,258.28,247.19,237.88,228.69,219.63,214.12,207.29,202.07,195.05,198.53,205.47,212.61,219.51,225.9,231.75,-0.76
1995-10,264.04,265.47,259.79,248.2,240.24,231.18,220.77,214.22,206.66,200.81,194.16,197.7,204.9,212.38,219.43,225.88,231.76,-1.02
1995-11,264.52,262.76,257.35,247.39,241.16,233.23,221.3,213.56,205.41,198.57,191.8,197.49,205.03,212.51,219.51,225.94,231.79,-0.99
1995-12,261.1,259.28,255.16,245.16,239.39,234.25,222.01,213.63,204.83,196.87,191.21,197.28,204.84,212.28,219.27,225.65,231.46,-1.0
1996-01,262.05,257.9,254.29,242.18,235.68,230.02,219.37,211.62,203.91,197.07,191.77,196.97,204.37,211.86,218.91,225.34,231.16,-0.83
1996-02,264.7,262.24,255.14,243.28,235.81,229.6,219.3,211.14,203.34,196.83,191.39,197.25,204.91,212.41,219.4,225.8,231.62,-0.87
1996-03,263.97,267.72,261.34,245.92,237.11,230.61,220.07,211.3,203.24,196.19,191.16,197.44,205.22,212.74,219.75,226.18,232.01,-0.6
1996-04,264.21,266.88,261.56,249.26,240.22,232.63,221.74,213.02,203.57,196.17,191.76,197.57,205.26,212.83,219.95,226.46,232.33,-0.42
1996-05,263.9,263.6,258.72,246.64,240.08,234.91,222.77,214.81,204.26,196.58,192.56,197.8,205.29,212.83,219.94,226.42,232.28,-0.48
1996-06,261.38,258.63,254.08,242.8,236.66,234.0,222.17,215.34,204.73,197.89,193.41,198.26,205.36,212.68,219.7,226.14,231.98,-0.33
1996-07,262.44,257.09,251.4,238.92,232.92,230.51,221.09,214.8,205.51,199.85,194.0,198.18,205.16,212.3,219.17,225.49,231.25,-0.13
1996-08,263.19,261.89,253.34,240.4,233.9,230.38,221.57,214.39,205.31,200.06,194.57,198.34,204.83,211.96,218.84,225.18,230.97,-0.26
1996-09,264.15,265.9,257.36,243.12,236.67,232.46,225.44,214.89,205.13,199.02,193.23,197.82,204.96,212.4,219.38,225.77,231.57,-0.37
1996-10,264.28,265.66,257.94,244.77,238.13,233.74,227.31,216.94,205.57,198.66,192.29,197.24,204.76,212.34,219.4,225.85,231.73,-0.45
1996-11,265.06,263.81,255.17,244.08,237.55,233.05,226.23,219.11,205.25,197.24,190.81,197.12,204.83,212.34,219.36,225.79,231.64,-0.46
1996-12,264.75,258.59,251.04,239.24,233.19,229.64,223.83,218.21,203.22,194.25,190.54,197.43,205.1,212.47,219.36,225.7,231.5,-0.55
1997-01,266.84,257.83,251.0,238.56,231.16,227.65,221.96,216.95,202.47,193.71,190.71,197.0,204.67,212.22,219.22,225.57,231.36,-0.61
1997-02,268.66,260.99,252.51,240.06,233.38,229.7,222.71,217.17,204.33,195.39,191.64,197.44,204.89,212.33,219.27,225.62,231.39,-0.36
1997-03,266.78,266.94,255.07,241.28,234.98,231.28,223.97,218.39,207.14,195.77,190.52,197.44,205.25,212.75,219.72,226.09,231.89,-0.19
1997-04,265.33,267.45,257.6,241.07,235.25,231.89,224.52,218.67,208.6,196.22,190.5,196.82,204.72,212.42,219.56,226.04,231.89,0.25
1997-05,264.48,265.69,258.68,240.3,232.61,230.26,224.36,218.64,208.85,196.82,190.6,197.14,205.11,212.85,220.02,226.5,232.33,0.75
1997-06,263.36,264.3,255.62,239.42,231.32,228.32,223.8,218.84,209.71,200.1,192.73,197.86,205.18,212.59,219.59,225.98,231.78,1.29
1997-07,263.67,258.31,250.92,237.57,230.04,226.39,221.96,217.82,210.32,203.17,194.35,198.27,205.61,212.98,219.94,226.32,232.12,1.7
1997-08,263.17,262.97,251.66,237.2,229.29,224.99,219.54,215.64,209.25,202.84,195.51,199.02,205.82,212.99,219.84,226.15,231.9,2.02
1997-09,263.29,267.88,262.11,241.41,232.65,227.66,220.47,215.28,208.08,201.61,194.73,198.37,205.39,212.76,219.77,226.17,231.98,2.21
1997-10,263.43,266.22,261.76,246.59,235.0,229.14,221.22,215.37,207.22,199.79,193.53,198.03,205.25,212.73,219.83,226.32,232.18,2.54
1997-11,262.61,265.91,259.72,247.46,236.62,228.41,220.12,213.38,204.8,196.94,192.86,198.01,205.44,212.93,219.98,226.42,232.26,2.67
1997-12,253.48,258.43,251.18,241.11,233.74,226.81,218.41,210.83,202.36,194.71,191.68,197.92,205.77,213.42,220.57,227.09,232.96,2.69
1998-01,257.14,260.82,255.21,241.7,232.87,226.51,218.14,209.71,201.73,193.36,191.13,198.49,206.5,214.19,221.33,227.8,233.63,2.53
1998-02,263.49,258.75,254.35,240.57,231.9,227.69,218.22,210.22,201.85,193.64,191.78,198.94,206.99,214.66,221.72,228.13,233.89,2.14
1998-03,265.93,267.31,260.44,244.55,235.92,231.07,220.35,211.61,202.35,194.55,191.92,198.69,206.78,214.53,221.69,228.16,233.96,1.45
1998-04,265.6,266.53,260.89,247.37,237.61,232.12,222.09,213.4,202.97,194.67,192.21,198.82,206.97,214.82,222.07,228.6,234.41,0.78
1998-05,264.33,264.11,258.46,246.35,239.67,234.14,223.23,215.15,204.05,195.02,192.43,199.1,206.97,214.71,221.88,228.35,234.18,0.62
1998-06,263.01,260.48,254.34,242.54,236.65,233.51,222.04,215.38,205.29,198.07,193.6,198.86,206.08,213.51,220.58,227.01,232.82,-0.93
1998-07,263.2,261.93,253.0,239.47,233.45,230.48,222.99,215.62,206.53,201.13,195.37,198.72,205.36,212.6,219.6,226.01,231.83,-1.28
1998-08,262.88,264.24,254.98,240.85,234.7,231.13,225.53,216.59,207.21,201.92,195.33,198.39,205.5,212.84,219.76,226.14,231.97,-1.33
1998-09,265.41,262.28,252.94,241.94,236.63,232.52,226.39,218.28,206.76,201.17,195.37,198.7,205.62,212.85,219.7,226.0,231.8,-1.11
1998-10,265.55,262.5,252.92,241.45,236.41,232.66,225.84,219.56,205.91,199.32,192.96,198.03,205.61,213.1,220.09,226.49,232.3,-1.35
1998-11,264.52,261.56,252.01,241.38,236.63,233.05,225.9,220.65,205.3,197.14,191.15,197.49,205.24,212.74,219.74,226.13,231.95,-1.47
1998-12,260.74,253.16,245.5,235.98,231.48,228.7,223.65,218.65,204.3,194.52,190.76,197.67,205.29,212.67,219.58,225.94,231.74,-1.78
1999-01,267.54,255.02,249.02,237.89,231.58,228.81,223.67,218.42,205.43,193.13,190.9,197.65,205.21,212.62,219.56,225.89,231.64,-1.67
1999-02,268.16,260.23,247.3,235.81,229.98,227.24,221.79,217.14,206.59,193.3,191.02,197.94,205.35,212.58,219.42,225.71,231.47,-1.31
1999-03,268.03,266.62,254.07,239.88,232.65,228.95,222.04,216.17,205.98,194.21,191.04,197.3,204.81,212.3,219.33,225.77,231.6,-0.97
1999-04,265.72,267.03,259.73,242.22,234.63,230.82,223.8,217.98,208.11,196.78,190.79,197.25,204.89,212.51,219.65,226.12,231.96,-0.94
1999-05,264.86,265.32,258.25,242.76,233.35,229.72,223.16,217.98,209.3,200.19,192.2,197.03,204.48,212.17,219.34,225.86,231.72,-0.88
1999-06,264.04,260.93,255.46,243.82,232.98,227.81,221.91,217.49,209.98,203.19,194.78,197.88,204.52,211.94,218.98,225.41,231.26,-1.05
1999-07,264.62,258.91,252.88,241.4,232.61,227.37,220.77,216.57,210.41,205.48,197.37,198.63,204.5,211.52,218.44,224.84,230.69,-0.87
1999-08,265.91,261.8,253.53,240.47,231.32,226.66,219.84,215.62,210.08,205.73,197.37,198.7,204.72,211.81,218.69,225.01,230.79,-1.23
1999-09,266.98,263.93,256.12,243.85,233.64,227.69,219.95,215.11,209.32,204.55,196.96,198.29,204.68,211.81,218.66,224.99,230.8,-1.01
1999-10,267.0,264.66,257.42,246.3,236.77,229.68,220.33,214.65,208.08,202.33,194.45,197.64,204.71,212.06,219.0,225.39,231.22,-1.05
1999-11,266.4,262.77,256.39,246.68,239.47,230.77,220.66,214.51,207.45,200.56,191.91,197.25,204.74,212.12,219.1,225.52,231.37,-1.53
1999-12,266.19,260.26,253.94,243.78,237.76,230.31,219.47,213.64,206.82,198.38,191.0,197.29,204.93,212.35,219.27,225.62,231.43,-1.67
2000-01,261.88,254.31,249.84,242.51,237.23,229.78,218.3,212.71,205.65,197.58,191.33,197.12,204.76,212.13,219.01,225.34,231.11,-1.92
2000-02,265.06,261.13,254.35,245.89,238.7,230.24,218.18,212.24,205.01,198.33,191.94,197.48,204.75,211.97,218.8,225.09,230.85,-1.53
2000-03,263.4,264.95,259.33,247.52,238.69,231.28,218.84,212.93,205.26,198.56,192.04,197.41,204.66,212.01,218.95,225.33,231.13,-1.14
2000-04,262.8,264.43,260.42,250.74,241.75,234.03,221.06,214.02,205.68,198.58,191.71,196.95,204.48,212.09,219.29,225.85,231.76,-0.77
2000-05,260.28,262.73,258.99,250.08,242.62,234.2,222.02,214.44,206.73,199.81,192.79,197.38,204.74,212.37,219.57,226.13,232.02,-0.73
2000-06,259.15,260.94,255.88,247.75,242.17,234.76,221.93,214.35,207.43,201.7,194.84,198.02,204.81,212.03,219.01,225.45,231.3,-0.62
2000-07,257.94,260.27,255.96,245.08,240.1,234.71,221.64,214.3,207.74,203.12,195.41,198.18,204.58,211.66,218.54,224.93,230.78,-0.5
2000-08,258.71,259.35,253.65,241.72,236.56,231.95,220.62,213.38,207.18,202.75,195.0,198.2,204.89,211.92,218.76,225.13,230.97,-0.37
2000-09,262.43,261.69,256.14,245.83,240.06,233.66,220.31,212.31,205.93,200.87,194.78,197.96,204.78,211.93,218.76,225.12,230.96,-0.51
2000-10,262.65,262.27,256.62,246.78,241.4,235.35,219.25,211.0,203.65,197.89,191.83,196.85,204.57,212.16,219.23,225.7,231.57,-0.73
2000-11,260.6,261.73,257.26,246.53,240.23,235.82,219.82,211.06,202.4,194.49,190.03,196.77,204.76,212.43,219.53,226.0,231.86,-0.87
2000-12,256.35,255.47,251.33,240.37,235.68,232.27,218.95,210.87,202.15,192.86,190.31,197.58,205.32,212.77,219.67,225.98,231.75,-0.98
2001-01,265.69,258.54,249.84,240.73,235.91,232.37,220.07,211.68,203.05,195.22,190.59,197.23,204.77,212.05,218.9,225.24,231.03,-0.83
2001-02,266.47,263.27,250.89,241.45,236.25,232.01,217.58,209.52,201.93,192.45,190.8,198.1,205.63,212.78,219.55,225.88,231.69,-0.61
2001-03,265.16,267.56,260.17,247.46,241.04,236.46,221.57,212.41,203.19,193.56,190.38,197.26,204.82,212.3,219.35,225.79,231.62,-0.38
2001-04,263.3,265.67,260.47,248.06,241.08,236.6,224.31,214.56,204.61,195.97,190.51,196.88,204.79,212.59,219.86,226.47,232.38,-0.26
2001-05,260.45,262.74,258.46,247.35,239.83,235.12,225.63,215.15,205.08,196.99,191.64,197.6,205.19,212.8,219.95,226.47,232.34,-0.25
2001-06,257.76,259.91,255.42,246.61,237.92,232.83,225.69,215.03,205.4,199.25,193.59,197.95,204.88,212.09,219.06,225.49,231.35,0.03
2001-07,259.29,259.18,253.56,245.55,238.39,232.21,225.84,216.77,206.77,201.08,194.5,198.2,204.87,211.99,218.89,225.25,231.06,0.1
2001-08,260.77,259.3,253.55,243.79,236.6,231.04,225.31,218.24,207.39,201.9,193.96,198.38,205.49,212.73,219.6,225.95,231.75,0.05
2001-09,263.81,262.75,254.39,241.98,234.76,229.98,223.87,219.0,206.87,200.84,194.12,197.81,204.72,212.05,218.99,225.36,231.15,-0.17
2001-10,263.74,264.77,258.34,244.33,237.27,232.34,224.49,219.35,205.73,198.51,191.27,197.11,205.02,212.62,219.66,226.11,231.96,-0.1
2001-11,262.1,263.18,257.38,244.31,237.66,233.0,225.25,219.93,205.59,196.69,190.43,197.06,205.01,212.61,219.67,226.14,232.02,-0.2
2001-12,258.08,258.29,249.92,236.61,231.16,228.0,222.44,217.79,205.02,193.54,189.64,197.27,205.32,212.85,219.82,226.21,232.04,-0.4
2002-01,263.44,254.61,248.18,236.78,231.44,227.62,221.2,216.24,204.67,192.2,190.44,197.18,205.07,212.61,219.59,225.95,231.75,-0.07
2002-02,266.94,258.58,249.24,237.91,232.11,228.22,221.55,216.47,206.41,193.44,190.34,197.68,205.52,212.94,219.88,226.25,232.05,0.23
2002-03,267.01,267.52,255.29,240.77,234.05,230.09,222.35,216.8,206.87,194.93,190.05,197.33,205.26,212.9,220.0,226.46,232.31,0.1
2002-04,264.86,267.57,259.45,242.64,235.19,230.34,223.02,217.42,207.28,196.91,191.2,197.43,205.18,212.89,220.09,226.64,232.52,0.16
2002-05,262.15,265.04,259.58,243.43,233.89,229.21,222.34,217.18,207.7,197.51,192.24,198.29,205.86,213.44,220.53,226.99,232.84,0.3
2002-06,258.82,258.24,252.77,240.46,232.04,227.07,220.19,215.78,208.11,200.87,193.72,198.56,205.66,212.88,219.79,226.23,232.08,0.78
2002-07,263.52,258.42,251.39,238.52,230.95,226.14,218.79,214.69,208.5,201.99,193.96,198.48,205.63,212.88,219.76,226.09,231.85,0.76
2002-08,263.76,265.12,253.77,237.85,231.83,226.46,218.14,213.87,208.01,202.63,193.96,198.11,205.29,212.51,219.44,225.83,231.64,0.97
2002-09,264.25,266.8,259.93,240.69,232.91,227.22,217.98,212.95,206.67,200.65,193.34,197.68,205.04,212.44,219.38,225.74,231.54,1.11
2002-10,265.07,267.11,261.62,248.5,237.75,230.27,219.1,212.8,205.27,198.15,192.18,197.36,204.85,212.45,219.55,226.02,231.89,1.36
2002-11,263.05,265.46,259.18,248.95,240.9,231.56,220.36,213.17,204.9,196.81,191.67,197.46,205.26,212.88,219.98,226.46,232.31,1.62
2002-12,260.38,256.94,251.19,242.88,236.57,228.31,219.03,212.21,204.2,194.63,190.92,197.74,205.58,213.19,220.25,226.69,232.52,1.52
2003-01,264.29,255.19,250.19,241.39,233.01,226.74,217.41,210.54,203.04,194.15,191.2,198.17,205.9,213.35,220.3,226.64,232.41,1.19
2003-02,267.86,265.85,256.44,243.9,235.02,230.01,218.04,210.89,202.91,194.76,191.22,197.5,205.32,212.99,220.12,226.6,232.45,0.77
2003-03,266.04,266.61,260.85,246.6,237.43,232.11,219.65,212.02,203.83,195.64,191.52,197.64,205.29,212.9,220.03,226.53,232.41,0.59
2003-04,264.85,264.94,258.9,249.12,241.47,234.0,221.36,213.31,204.54,195.67,190.92,197.44,205.38,213.12,220.34,226.9,232.78,0.03
2003-05,263.01,262.24,256.7,247.29,242.28,236.87,223.1,215.14,206.04,197.37,191.57,197.98,205.76,213.33,220.44,226.92,232.77,-0.48
2003-06,261.31,259.04,253.16,244.49,239.55,236.0,223.3,215.85,206.81,200.05,194.22,198.34,205.1,212.42,219.41,225.83,231.65,-0.17
2003-07,259.94,259.3,252.05,241.37,236.7,233.2,224.25,215.69,206.8,202.13,194.9,198.17,205.08,212.36,219.3,225.69,231.5,0.21
2003-08,262.83,259.85,251.05,239.55,234.7,231.26,225.36,215.79,206.89,202.15,194.98,198.66,205.47,212.57,219.4,225.72,231.49,0.03
2003-09,264.64,262.18,252.83,241.28,235.6,231.38,225.37,215.32,205.94,200.9,194.51,198.13,205.1,212.32,219.23,225.62,231.43,0.24
2003-10,264.54,263.46,253.39,241.8,235.94,231.43,224.36,213.81,203.71,197.65,192.14,197.64,205.25,212.73,219.75,226.16,231.99,0.5
2003-11,263.43,261.7,253.37,242.79,237.34,232.89,225.15,215.83,202.52,194.87,191.24,197.29,205.04,212.7,219.84,226.35,232.22,0.4
2003-12,257.23,253.26,245.18,236.56,232.39,229.25,223.4,217.43,202.13,193.23,190.76,197.84,205.6,213.03,220.02,226.45,232.28,0.32
2004-01,259.44,255.35,248.57,238.31,232.56,228.57,222.08,216.4,200.68,190.33,190.14,197.66,205.59,213.12,220.12,226.52,232.31,0.17
2004-02,267.68,258.96,249.66,238.94,232.81,228.97,222.74,216.71,201.97,191.21,191.1,198.04,205.6,213.01,219.98,226.37,232.18,0.14
2004-03,266.33,266.2,255.01,241.3,235.3,231.05,223.45,217.43,204.76,193.11,190.32,197.58,205.66,213.29,220.32,226.73,232.54,-0.12
2004-04,263.61,265.66,258.38,242.75,236.6,232.6,224.6,218.24,207.5,194.73,190.43,197.51,205.45,213.12,220.28,226.8,232.66,0.06
2004-05,262.47,262.41,256.96,241.89,234.78,231.12,224.52,218.46,208.27,196.6,191.5,198.05,205.75,213.24,220.27,226.72,232.56,0.21
2004-06,262.31,258.56,253.86,242.51,233.42,228.84,223.37,218.16,209.67,201.45,192.77,197.91,205.27,212.57,219.48,225.86,231.69,0.11
2004-07,262.0,258.35,252.39,240.34,231.2,226.8,221.43,216.85,210.47,204.17,195.13,197.9,204.63,211.81,218.72,225.1,230.92,0.47
2004-08,262.78,260.47,251.44,236.68,230.07,225.96,219.58,215.04,209.55,203.69,194.33,198.49,205.63,212.82,219.59,225.85,231.59,0.72
2004-09,264.13,266.43,259.0,240.3,233.03,227.98,219.12,214.24,208.83,202.55,195.23,198.19,204.96,212.17,219.03,225.41,231.25,0.75
2004-10,263.62,264.86,259.41,244.86,235.63,230.04,218.87,213.27,206.79,199.64,192.56,197.65,205.17,212.63,219.61,226.01,231.85,0.69
2004-11,260.61,262.9,257.57,247.22,238.65,232.26,220.78,213.82,206.13,197.54,191.35,197.26,205.12,212.74,219.85,226.34,232.21,0.66
2004-12,257.63,259.28,253.3,244.19,237.4,231.46,220.18,213.3,205.43,196.24,191.23,197.56,205.31,212.83,219.86,226.3,232.14,0.74
2005-01,258.79,256.97,250.85,241.33,234.68,229.04,218.51,212.37,204.95,195.68,191.35,197.94,205.66,213.19,220.19,226.57,232.36,0.53
2005-02,263.23,259.6,253.45,242.83,235.39,229.47,218.0,211.85,204.32,194.95,190.56,197.77,205.9,213.58,220.65,227.07,232.85,0.24
2005-03,265.79,266.05,259.0,245.67,236.69,230.97,218.06,211.12,202.91,194.55,191.88,198.06,205.85,213.42,220.48,226.93,232.74,0.33
2005-04,264.57,265.74,259.96,249.49,240.24,232.84,220.78,212.55,203.6,195.71,191.39,198.2,206.08,213.7,220.82,227.32,233.18,0.29
2005-05,262.53,263.25,257.78,247.38,241.26,233.1,221.77,214.09,204.65,195.94,192.08,198.13,205.74,213.32,220.44,226.93,232.79,0.35
2005-06,262.3,261.02,254.45,243.87,238.81,233.29,221.12,214.37,204.76,197.96,193.36,198.53,205.78,213.17,220.14,226.52,232.33,0.4
2005-07,262.01,258.36,249.62,239.69,235.27,232.08,220.49,214.38,205.47,200.61,195.07,198.64,205.36,212.41,219.35,225.75,231.57,0.25
2005-08,262.95,261.93,251.95,240.41,235.42,232.0,220.06,213.98,205.25,200.53,195.01,198.61,205.5,212.6,219.46,225.79,231.56,0.06
2005-09,263.91,261.52,252.84,242.31,237.32,233.49,220.64,213.9,204.85,199.49,193.62,198.31,205.73,213.08,219.9,226.15,231.88,-0.09
2005-10,265.65,263.45,254.35,243.66,238.43,233.89,222.53,213.26,203.78,197.74,192.64,197.4,204.92,212.46,219.51,225.93,231.75,0.06
2005-11,265.33,259.11,252.33,243.62,238.36,233.61,225.33,213.69,202.57,194.78,190.58,197.28,205.13,212.72,219.79,226.24,232.1,-0.31
2005-12,264.39,251.27,245.83,238.0,233.92,230.25,224.12,214.69,201.61,193.0,190.67,197.72,205.47,212.89,219.79,226.12,231.88,-0.68
2006-01,263.03,251.42,246.06,236.57,232.19,228.48,221.89,214.64,200.78,192.62,190.09,197.31,205.3,212.87,219.82,226.16,231.92,-0.93
2006-02,266.74,262.49,252.47,241.33,236.19,232.15,223.98,216.73,200.87,191.32,190.3,197.67,205.54,213.06,220.06,226.45,232.22,-0.64
2006-03,264.68,267.41,258.68,242.99,237.11,233.09,225.49,218.86,203.25,193.74,190.67,197.36,205.07,212.6,219.67,226.12,231.94,-0.65
2006-04,263.58,265.75,258.84,244.27,237.37,233.04,225.46,219.38,206.29,195.2,190.42,197.24,205.08,212.73,219.88,226.39,232.26,-0.19
2006-05,262.81,260.38,255.27,244.93,236.62,232.14,225.23,219.51,209.28,196.23,191.2,197.54,205.18,212.78,219.91,226.41,232.26,0.06
2006-06,260.29,255.61,250.45,243.11,235.44,229.4,224.09,219.21,210.64,199.53,193.2,198.21,205.37,212.67,219.69,226.15,232.0,0.2
2006-07,259.16,256.46,250.75,241.96,234.22,228.12,222.97,218.59,211.48,203.44,194.36,198.6,205.56,212.9,219.82,226.17,231.94,0.13
2006-08,262.25,258.9,252.17,240.96,232.06,227.12,221.32,216.99,210.82,204.33,195.4,198.74,205.48,212.57,219.48,225.86,231.67,0.4
2006-09,264.71,263.87,256.94,243.33,234.09,228.67,220.99,216.13,209.9,203.42,195.62,198.59,205.28,212.46,219.36,225.73,231.55,0.62
2006-10,263.88,263.44,257.05,245.21,235.18,228.98,219.83,214.58,207.91,200.92,193.46,198.18,205.51,212.92,219.95,226.42,232.29,0.78
2006-11,263.82,262.79,256.77,246.95,237.66,230.82,220.47,214.63,206.66,199.05,193.08,197.8,205.17,212.62,219.69,226.2,232.1,1.08
2006-12,259.83,257.54,251.2,242.89,234.68,227.99,217.98,212.51,204.65,197.27,191.92,197.91,205.64,213.17,220.21,226.69,232.58,1.19
